iter	MAPE
0	0.05639830021
1	0.05157578559
2	0.04723840577
3	0.04329301637
4	0.03975776897
5	0.03662715816
6	0.03375106362
7	0.03117648427
8	0.02870899534
9	0.02673084424
10	0.02477898726
11	0.02309119366
12	0.02150854634
13	0.02013011864
14	0.01885158922
15	0.01778246766
16	0.01678120881
17	0.01590443815
18	0.01512054466
19	0.01440946061
20	0.01376208364
21	0.01318696713
22	0.01269577919
23	0.0122170327
24	0.01182352196
25	0.01141033157
26	0.01108282625
27	0.01079964453
28	0.01050345811
29	0.01030879637
30	0.01008630359
31	0.009919023162
32	0.009758561529
33	0.009564372057
34	0.009415333081
35	0.009294484076
36	0.009166294138
37	0.009079175016
38	0.008950439273
39	0.008851195083
40	0.008768524477
41	0.008661241625
42	0.008596974659
43	0.008510355973
44	0.008444849909
45	0.008380321302
46	0.00833559726
47	0.008268180483
48	0.008203973417
49	0.008152997157
50	0.008094422792
51	0.008052338301
52	0.008014690371
53	0.007957150212
54	0.007923986633
55	0.007892649203
56	0.007857204743
57	0.007814448556
58	0.007783343467
59	0.007757822805
60	0.00772375867
61	0.007681647729
62	0.007648388248
63	0.007623368888
64	0.00757089927
65	0.007528194185
66	0.007506352878
67	0.007466256457
68	0.007443782048
69	0.007422081613
70	0.007397235235
71	0.007378236562
72	0.007353123632
73	0.007323092065
74	0.007299615978
75	0.007284618891
76	0.007268040632
77	0.007245267999
78	0.007225043289
79	0.007203851712
80	0.007190633383
81	0.007179629586
82	0.007151578685
83	0.007134947737
84	0.00712273931
85	0.007111885214
86	0.007101689995
87	0.007095609897
88	0.007075011698
89	0.007062652889
90	0.007020552357
91	0.007000808717
92	0.006977494513
93	0.006965394311
94	0.00694870692
95	0.006924771404
96	0.006913085615
97	0.006891275153
98	0.006873821169
99	0.006865420038
100	0.006846546303
101	0.006833780033
102	0.006805302081
103	0.006795206796
104	0.00677615638
105	0.006762000011
106	0.006748065664
107	0.006733968438
108	0.006721365912
109	0.006698276018
110	0.00668779484
111	0.00667358287
112	0.006657474962
113	0.006645122237
114	0.006625979875
115	0.006614910071
116	0.006598698687
117	0.006562146309
118	0.00654119937
119	0.006530309047
120	0.006525168427
121	0.006507584252
122	0.006500128076
123	0.006478043444
124	0.006466196214
125	0.006450133491
126	0.006411940198
127	0.00637737678
128	0.006362811385
129	0.006356923032
130	0.006348657479
131	0.006323539581
132	0.006304580036
133	0.006279271495
134	0.00626743368
135	0.006237130255
136	0.006229058707
137	0.006215553132
138	0.006199688313
139	0.006186411212
140	0.006180316917
141	0.006174038532
142	0.006165845781
143	0.006148811719
144	0.006129852415
145	0.006107200237
146	0.006098993591
147	0.006090866407
148	0.006084996563
149	0.006076190363
150	0.006067891263
151	0.006060623897
152	0.006048861593
153	0.006029118582
154	0.006020181879
155	0.00600970726
156	0.006002524851
157	0.005990710363
158	0.005983254759
159	0.005976938486
